# This is a sample testplan. Each line specifies a command to generate a single test case.
# When executing the testplan, ocimatic will take care of choosing a name for the file
# and placing it in the correct directory.

# The first column in each line is the "group name". This is supposed to briefly describe how the
# test was generated or what is suppose to be testing. The group name will be used as part of the
# name of the generated test file. This is useful when debugging solutions to be able to see at a
# glance in which test cases the solution is failing. It should also inform a reader of the
# testplan the purpose of each test.

# The second column specifies a command to generate the test case. A command could be either `copy`
# `echo` or a generator script.

# `copy`: The copy command takes a single argument: a path to a file to copy. The path should be
# relative to the root of the current task.

# `echo`: This command takes one or more arguments and prints them in a single line. This is useful
# for tasks where the input consist of a single line to quickly generate test cases manually.

# `script`: A generator script is a file in either python (extension `.py`) or c++ (extension `.cpp`).
# The file should be placed in `attic/` next to this file. When processing the testplan ocimatic will
# run the script with the provided arguments (sys.argv or **argv). The script should then write
# to the standard output.
# Generator scripts typically use randomness. To ensure each execution of the testplan generates the
# same results a script should set the random seed to a fixed value. To this end, ocimatic passes an
# additional (hidden) argument to each invocation which is guaranteed to be different each time.
# The generator should use this extra argument to generate the random seed. The extra argument is
# passed as the first argument meaning that the rest of the arguments are "shifted" in one position.

[Subtask 1 - validators/st1.cpp]
  
  # Manual test cases
  manual-st1 ; copy attic/manual_cases/st1-1.in
  manual-st1 ; copy attic/manual_cases/st1-2.in
  manual-st1 ; copy attic/manual_cases/st1-3.in
  manual-st1 ; copy attic/manual_cases/st1-4.in

  # Random tests
  rand-st1 ; gen_random.py 1 10 10
  rand-st1 ; gen_random.py 1 10 10
  rand-st1 ; gen_random.py 1 10 10
  rand-st1 ; gen_random.py 1 1000 10
  rand-st1 ; gen_random.py 1 1000 1000


[Subtask 2 - validators/st2.cpp]

  # Use sample data as test
  sample-st2 ; copy statement/sample-2.in

  # Manual test cases
  manual-st2 ; copy attic/manual_cases/st2-1.in
  manual-st2 ; copy attic/manual_cases/st2-2.in
  manual-st2 ; copy attic/manual_cases/st2-3.in
  manual-st2 ; copy attic/manual_cases/st2-4.in
  manual-st2 ; copy attic/manual_cases/st2-5.in

  # Random tests
  rand-st2 ; gen_random.py 2 10 2
  rand-st2 ; gen_random.py 2 10 2
  rand-st2 ; gen_random.py 2 10 2
  rand-st2 ; gen_random.py 2 100 2
  rand-st2 ; gen_random.py 2 100 2

[Subtask 3 - validators/st3.cpp]

  # Random tests
  rand-st3 ; gen_random.py 2 10 10
  rand-st3 ; gen_random.py 2 10 10
  rand-st3 ; gen_random.py 2 10 10
  rand-st3 ; gen_random.py 2 100 50
  rand-st3 ; gen_random.py 2 100 50

  # Manual test cases
  manual-st3 ; copy attic/manual_cases/st3-1.in
  manual-st3 ; copy attic/manual_cases/st3-2.in
  manual-st3 ; copy attic/manual_cases/st3-3.in
  manual-st3 ; copy attic/manual_cases/st3-4.in
  manual-st3 ; copy attic/manual_cases/st3-5.in
  manual-st3 ; copy attic/manual_cases/st3-6.in

[Subtask 4 - validators/st4.cpp]

  # Use sample data as test
  sample-st4 ; copy statement/sample-1.in

  # Random tests
  rand-st4 ; gen_random.py 100 100 2
  rand-st4 ; gen_random.py 100 100 3
  rand-st4 ; gen_random.py 100 100 3
  rand-st4 ; gen_random.py 100 100 3
  rand-st4 ; gen_random.py 100 100 3
  rand-st4 ; gen_random.py 100 100 4
  rand-st4 ; gen_random.py 100 100 4
  rand-st4 ; gen_random.py 100 100 4
  rand-st4 ; gen_random.py 100 100 10
  rand-st4 ; gen_random.py 100 100 100

  # Manual test cases
  manual-st4 ; copy attic/manual_cases/st4-1.in
  manual-st4 ; copy attic/manual_cases/st4-2.in
  manual-st4 ; copy attic/manual_cases/st4-3.in
  manual-st4 ; copy attic/manual_cases/st4-4.in
  manual-st4 ; copy attic/manual_cases/st4-5.in
